FILE_NUM          : 19
CHANNEL_NUM       : 19
FILE              : [ '../eta_24/data_signal_bp1/tag_1_delphes_events_1.root'
                   ,  '../eta_24/data_signal_bp1/tag_1_delphes_events_2.root'
                   ,  '../eta_24/data_signal_bp1/tag_1_delphes_events_3.root'
                   ,  '../eta_24/data_signal_bp1/tag_1_delphes_events_4.root'
                   ,  '../eta_24/data_signal_bp1/tag_1_delphes_events_5.root'
                   ,  '../eta_24/data_signal_bp1/tag_1_delphes_events_6.root'
                   ,  '../eta_24/data_signal_bp1/tag_1_delphes_events_7.root'
                   ,  '../eta_24/data_signal_bp1/tag_1_delphes_events_8.root'
                   ,  '../eta_24/data_signal_bp1/tag_1_delphes_events_9.root'
                   ,  '../eta_24/data_signal_bp1/tag_1_delphes_events_10.root'
                   ,  '../eta_24/data_signal_bp1/tag_1_delphes_events_11.root'
                   ,  '../eta_24/data_signal_bp1/tag_1_delphes_events_12.root'
                   ,  '../eta_24/data_signal_bp1/tag_1_delphes_events_13.root'
                   ,  '../eta_24/data_signal_bp1/tag_1_delphes_events_14.root'
                   ,  '../eta_24/data_signal_bp1/tag_1_delphes_events_15.root'
                   ,  '../eta_24/data_signal_bp1/tag_1_delphes_events_16.root'
                   ,  '../eta_24/data_signal_bp1/tag_1_delphes_events_17.root'
                   ,  '../eta_24/data_signal_bp1/tag_1_delphes_events_18.root'
                   ,  '../eta_24/data_signal_bp1/tag_1_delphes_events_19.root'
                   ]
 
FILE_DESCRIP    : [sig_bp1, sig_bp1, sig_bp1, sig_bp1, sig_bp1, sig_bp1, sig_bp1, sig_bp1, sig_bp1, sig_bp1
                  ,sig_bp1, sig_bp1, sig_bp1, sig_bp1, sig_bp1, sig_bp1, sig_bp1, sig_bp1, sig_bp1
                  ]

CROSS_SECTION   : 36.50 

Root_Head_Name     : datatrain
Root_Head_BDT_Name : datatest
