FILE_NUM        : 190 
CHANNEL_NUM     : 190

FILE            : ['/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_1.root'
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_2.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_3.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_4.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_5.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_6.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_7.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_8.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_9.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_10.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_11.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_12.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_13.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_14.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_15.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_16.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_17.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_18.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_19.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_20.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_21.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_22.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_23.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_24.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_25.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_26.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_27.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_28.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_29.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_30.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_31.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_32.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_33.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_34.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_35.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_36.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_37.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_38.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_39.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_40.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_41.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_42.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_43.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_44.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_45.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_46.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_47.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_48.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_49.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_50.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_51.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_52.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_53.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_54.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_55.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_56.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_57.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_58.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_59.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_60.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_61.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_62.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_63.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_64.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_65.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_66.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_67.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_68.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_69.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_70.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_71.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_72.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_73.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_74.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_75.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_76.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_77.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_78.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_79.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_80.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_81.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_82.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_83.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_84.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_85.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_86.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_87.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_88.root' 
                 , '/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_tau/tag_1_delphes_events_89.root' 
